diag: gist_base — 100000 vectors, dim 1024, bits 2, seed 42
  external queries: 200 from data/gist/gist_query.fvecs
# Estimator-variance diagnostic — gist_base

- dim **1024**, db **100000**, queries **100**, seed **42**
- `g=⟨ō,o⟩` recon-to-truth cosine; `κ=√((1−g²)/g²)`; `σ_pred=κ/√(D−1)` (RaBitQ Thm-3.2 per-pair std); `σ_emp`=std(estimate−exact)

| backend | bits | M | mean g | κ | σ_pred | σ_emp | bias | recon MSE |
|---|---|---|---|---|---|---|---|---|
| turboquant_baseline | 2 | 0 | 0.8771 | 0.5473 | 0.01711 | 0.01419 | -0.09131 | 0.12048 |
| turboquant_residual | 2 | 0 | — | — | — | 0.03119 | -0.26209 | — |
| rabitq | 2 | 0 | 0.9371 | 0.3726 | 0.01165 | 0.00753 | -0.00116 | 0.12587 |
| trellis | 2 | 12 | 0.9645 | 0.2738 | 0.00856 | 0.00585 | -0.00000 | 0.07099 |
| pvq | 2 | 0 | 0.9322 | 0.3880 | 0.01213 | 0.00784 | +0.00254 | 0.13551 |
| eden | 2 | 0 | 0.9379 | 0.3699 | 0.01157 | 0.00750 | -0.00114 | 0.12426 |
| blockquant | 2 | 0 | 0.9492 | 0.3314 | 0.01036 | 0.00687 | +0.00012 | 0.10158 |
| e8 | 2 | 0 | 0.9531 | 0.3176 | 0.00993 | 0.00664 | +0.00020 | 0.09387 |

→ wrote <scratch-directory>/diag-gist_base-m12-b2.md
