diag: gist_base — 100000 vectors, dim 1024, bits 4, seed 42
  external queries: 200 from data/gist/gist_query.fvecs
# Estimator-variance diagnostic — gist_base

- dim **1024**, db **100000**, queries **100**, seed **42**
- `g=⟨ō,o⟩` recon-to-truth cosine; `κ=√((1−g²)/g²)`; `σ_pred=κ/√(D−1)` (RaBitQ Thm-3.2 per-pair std); `σ_emp`=std(estimate−exact)

| backend | bits | M | mean g | κ | σ_pred | σ_emp | bias | recon MSE |
|---|---|---|---|---|---|---|---|---|
| turboquant_baseline | 4 | 0 | 0.9881 | 0.1512 | 0.00473 | 0.00434 | -0.00910 | 0.01020 |
| turboquant_residual | 4 | 0 | — | — | — | 0.00741 | -0.02787 | — |
| rabitq | 4 | 0 | 0.9938 | 0.1117 | 0.00349 | 0.00228 | -0.00049 | 0.01239 |
| trellis | 4 | 12 | 0.9977 | 0.0674 | 0.00211 | 0.00142 | -0.00002 | 0.00453 |
| pvq | 4 | 0 | 0.9919 | 0.1272 | 0.00398 | 0.00252 | -0.00082 | 0.01613 |
| eden | 4 | 0 | 0.9949 | 0.1013 | 0.00317 | 0.00206 | -0.00039 | 0.01020 |
| blockquant | 4 | 0 | 0.9959 | 0.0907 | 0.00284 | 0.00189 | +0.00002 | 0.00819 |

→ wrote <scratch-directory>/diag-gist_base-m12-b4.md
